czerwony.png — Czerwony: generated solid colour #E10600, no copyright
zielony.png — Zielony: generated solid colour #12A33B, no copyright
niebieski.png — Niebieski: generated solid colour #1446E0, no copyright
zolty.png — Żółty: generated solid colour #FFE11A, no copyright
czarny.png — Czarny: generated solid colour #000000, no copyright
bialy.png — Biały: generated solid colour #FFFFFF, no copyright
pomaranczowy.png — Pomarańczowy: generated solid colour #FF8A00, no copyright
rozowy.png — Różowy: generated solid colour #FF6FB5, no copyright
fioletowy.png — Fioletowy: generated solid colour #7B2FBE, no copyright
brazowy.png — Brązowy: generated solid colour #7B4A1E, no copyright
szary.png — Szary: generated solid colour #8A8A8A, no copyright
blekitny.png — Błękitny: generated solid colour #8CCFF2, no copyright
granatowy.png — Granatowy: generated solid colour #14224F, no copyright
zloty.png — Złoty: generated solid colour #D4AF37, no copyright
srebrny.png — Srebrny: generated solid colour #C4C7CC, no copyright
bezowy.png — Beżowy: generated solid colour #D9C3A0, no copyright
bordowy.png — Bordowy: generated solid colour #7A0A26, no copyright
turkusowy.png — Turkusowy: generated solid colour #2FD3C5, no copyright
jasnozielony.png — Jasnozielony: generated solid colour #9BE31E, no copyright
ciemnozielony.png — Ciemnozielony: generated solid colour #0B4D2C, no copyright
mietowy.png — Miętowy: generated solid colour #A8F0C6, no copyright
kremowy.png — Kremowy: generated solid colour #FFF6D6, no copyright
lososiowy.png — Łososiowy: generated solid colour #FA8A74, no copyright
oliwkowy.png — Oliwkowy: generated solid colour #7F7F16, no copyright
koralowy.png — Koralowy: generated solid colour #FF6F4F, no copyright
liliowy.png — Liliowy: generated solid colour #C8A2D8, no copyright
fuksja.png — Fuksja: generated solid colour #FF14B4, no copyright
musztardowy.png — Musztardowy: generated solid colour #D8A800, no copyright
grafitowy.png — Grafitowy: generated solid colour #3A3B3F, no copyright
pudrowy-roz.png — Pudrowy róż: generated solid colour #F2C4C8, no copyright
karmazynowy.png — Karmazynowy: generated solid colour #D2143A, no copyright
szmaragdowy.png — Szmaragdowy: generated solid colour #1FA968, no copyright
indygo.png — Indygo: generated solid colour #3F0A86, no copyright
cyjan.png — Cyjan: generated solid colour #00E5F0, no copyright
rdzawy.png — Rdzawy: generated solid colour #B24A12, no copyright
terakota.png — Terakota: generated solid colour #D46A4C, no copyright
lawendowy.png — Lawendowy: generated solid colour #B7A3E3, no copyright
seledynowy.png — Seledynowy: generated solid colour #ACE1AF, no copyright
malinowy.png — Malinowy: generated solid colour #D1195C, no copyright
wisniowy.png — Wiśniowy: generated solid colour #8E0E2A, no copyright
morski.png — Morski: generated solid colour #1F7F80, no copyright
kobaltowy.png — Kobaltowy: generated solid colour #0047AB, no copyright
pistacjowy.png — Pistacjowy: generated solid colour #98C87A, no copyright
khaki.png — Khaki: generated solid colour #BFA97A, no copyright
sliwkowy.png — Śliwkowy: generated solid colour #7A2F63, no copyright
brzoskwiniowy.png — Brzoskwiniowy: generated solid colour #FFC9A3, no copyright
szafirowy.png — Szafirowy: generated solid colour #0F4DB5, no copyright
ochra.png — Ochra: generated solid colour #C9781E, no copyright
sepia.png — Sepia: generated solid colour #704214, no copyright
kosc-sloniowa.png — Kość słoniowa: generated solid colour #FFFDEE, no copyright
ultramaryna.png — Ultramaryna: generated solid colour #3F10F0, no copyright
cynober.png — Cynober: generated solid colour #E34A27, no copyright
pruski-blekit.png — Pruski błękit: generated solid colour #0B3552, no copyright
umbra.png — Umbra: generated solid colour #5F4A3A, no copyright
karminowy.png — Karminowy: generated solid colour #960018, no copyright
chartreuse.png — Chartreuse: generated solid colour #7FFF00, no copyright
heliotrop.png — Heliotropowy: generated solid colour #DF73FF, no copyright
perlowy.png — Perłowy: generated solid colour #EAE0C8, no copyright
akwamaryna.png — Akwamaryna: generated solid colour #7FFFD4, no copyright
